Channel			  :,CH1
Frequency			  :,F=133.0Hz
Period 			  :,T=7.510ms
PK-PK				  :,Vpp=240.0mV
Average			  :,V=3.027mV
Vertical pos		  :,0.00mV
Probe attenuation	  :,1X
Voltage per ADC value:,4.00mV
Time interval		  :,10.00uS

index,CH1_Voltage(mV)
0,-76.00
1,76.00
2,-80.00
3,76.00
4,-92.00
5,96.00
6,-72.00
7,76.00
8,-80.00
9,76.00
10,-84.00
11,80.00
12,-80.00
13,76.00
14,-80.00
15,76.00
16,-80.00
17,76.00
18,-76.00
19,76.00
20,-76.00
21,76.00
22,-100.00
23,92.00
24,-84.00
25,76.00
26,-72.00
27,72.00
28,-80.00
29,80.00
30,-84.00
31,80.00
32,-80.00
33,76.00
34,-72.00
35,80.00
36,-80.00
37,76.00
38,-80.00
39,84.00
40,-80.00
41,76.00
42,-80.00
43,76.00
44,-76.00
45,72.00
46,-88.00
47,84.00
48,-84.00
49,80.00
50,-80.00
51,76.00
52,-76.00
53,76.00
54,-80.00
55,72.00
56,-80.00
57,76.00
58,-92.00
59,80.00
60,-84.00
61,96.00
62,-84.00
63,80.00
64,-76.00
65,76.00
66,-84.00
67,76.00
68,-80.00
69,80.00
70,-80.00
71,80.00
72,-80.00
73,92.00
74,-80.00
75,76.00
76,-80.00
77,76.00
78,-80.00
79,80.00
80,-88.00
81,92.00
82,-80.00
83,76.00
84,-76.00
85,72.00
86,-88.00
87,80.00
88,-96.00
89,84.00
90,-80.00
91,84.00
92,-80.00
93,76.00
94,-80.00
95,76.00
96,-76.00
97,76.00
98,-80.00
99,76.00
100,-84.00
101,84.00
102,-72.00
103,72.00
104,-84.00
105,72.00
106,-92.00
107,84.00
108,-76.00
109,76.00
110,-80.00
111,80.00
112,-80.00
113,84.00
114,-76.00
115,80.00
116,-80.00
117,72.00
118,-80.00
119,76.00
120,-80.00
121,76.00
122,-72.00
123,76.00
124,-80.00
125,76.00
126,-84.00
127,84.00
128,-76.00
129,80.00
130,-80.00
131,76.00
132,-80.00
133,80.00
134,-80.00
135,76.00
136,-76.00
137,72.00
138,-92.00
139,76.00
140,-76.00
141,76.00
142,-76.00
143,80.00
144,-80.00
145,76.00
146,-68.00
147,64.00
148,-76.00
149,80.00
150,-80.00
151,76.00
152,-76.00
153,72.00
154,-76.00
155,72.00
156,-80.00
157,68.00
158,-88.00
159,80.00
160,-84.00
161,80.00
162,-80.00
163,76.00
164,-84.00
165,80.00
166,-76.00
167,76.00
168,-80.00
169,76.00
170,-80.00
171,80.00
172,-72.00
173,72.00
174,-76.00
175,76.00
176,-80.00
177,76.00
178,-72.00
179,76.00
180,-80.00
181,80.00
182,-80.00
183,84.00
184,-84.00
185,76.00
186,-76.00
187,76.00
188,-76.00
189,76.00
190,-80.00
191,80.00
192,-80.00
193,76.00
194,-72.00
195,68.00
196,-88.00
197,80.00
198,-68.00
199,72.00
200,-76.00
201,80.00
202,-80.00
203,76.00
204,-72.00
205,76.00
206,-80.00
207,76.00
208,-88.00
209,84.00
210,-80.00
211,72.00
212,-84.00
213,76.00
214,-80.00
215,84.00
216,-80.00
217,76.00
218,-76.00
219,80.00
220,-80.00
221,76.00
222,-88.00
223,80.00
224,-76.00
225,76.00
226,-72.00
227,76.00
228,-80.00
229,76.00
230,-80.00
231,68.00
232,-80.00
233,76.00
234,-84.00
235,76.00
236,-76.00
237,80.00
238,-84.00
239,72.00
240,-88.00
241,80.00
242,-76.00
243,72.00
244,-80.00
245,68.00
246,-80.00
247,80.00
248,-80.00
249,76.00
250,-76.00
251,68.00
252,-76.00
253,72.00
254,-80.00
255,84.00
256,-72.00
257,72.00
258,-80.00
259,68.00
260,-92.00
261,76.00
262,-76.00
263,72.00
264,-80.00
265,76.00
266,-88.00
267,80.00
268,-68.00
269,68.00
270,-80.00
271,68.00
272,-88.00
273,76.00
274,-76.00
275,72.00
276,-76.00
277,68.00
278,-84.00
279,76.00
280,-80.00
281,68.00
282,-64.00
283,60.00
284,-80.00
285,76.00
286,-88.00
287,76.00
288,-80.00
289,72.00
290,-76.00
291,76.00
292,-92.00
293,80.00
294,-72.00
295,76.00
296,-84.00
297,76.00
298,-76.00
299,80.00
300,-76.00
301,72.00
302,-72.00
303,72.00
304,-84.00
305,76.00
306,-76.00
307,68.00
308,-72.00
309,72.00
310,-80.00
311,80.00
312,-76.00
313,68.00
314,-72.00
315,72.00
316,-84.00
317,68.00
318,-76.00
319,72.00
320,-76.00
321,64.00
322,-72.00
323,68.00
324,-84.00
325,76.00
326,-72.00
327,68.00
328,-80.00
329,76.00
330,-80.00
331,76.00
332,-76.00
333,72.00
334,-80.00
335,64.00
336,-80.00
337,80.00
338,-80.00
339,72.00
340,-80.00
341,76.00
342,-80.00
343,76.00
344,-80.00
345,68.00
346,-72.00
347,64.00
348,-68.00
349,72.00
350,-72.00
351,72.00
352,-68.00
353,64.00
354,-72.00
355,76.00
356,-72.00
357,76.00
358,-64.00
359,64.00
360,-72.00
361,64.00
362,-88.00
363,76.00
364,-76.00
365,72.00
366,-80.00
367,72.00
368,-72.00
369,72.00
370,-72.00
371,68.00
372,-72.00
373,64.00
374,-168.00
375,256.00
376,-72.00
377,72.00
378,-76.00
379,72.00
380,-68.00
381,68.00
382,-188.00
383,236.00
384,-72.00
385,68.00
386,-72.00
387,68.00
388,-80.00
389,72.00
390,-72.00
391,64.00
392,-64.00
393,68.00
394,-76.00
395,68.00
396,-64.00
397,60.00
398,-80.00
399,72.00
400,-76.00
401,76.00
402,-68.00
403,64.00
404,-80.00
405,64.00
406,-80.00
407,76.00
408,-76.00
409,64.00
410,-72.00
411,64.00
412,-68.00
413,64.00
414,-72.00
415,72.00
416,-80.00
417,72.00
418,-76.00
419,68.00
420,-68.00
421,68.00
422,-72.00
423,64.00
424,-72.00
425,76.00
426,-72.00
427,68.00
428,-64.00
429,64.00
430,-68.00
431,64.00
432,-80.00
433,72.00
434,-68.00
435,64.00
436,-80.00
437,64.00
438,-76.00
439,68.00
440,-72.00
441,68.00
442,-72.00
443,64.00
444,-68.00
445,72.00
446,-76.00
447,64.00
448,-72.00
449,68.00
450,-112.00
451,204.00
452,-72.00
453,76.00
454,-68.00
455,64.00
456,-60.00
457,60.00
458,-80.00
459,72.00
460,-68.00
461,68.00
462,-72.00
463,68.00
464,-80.00
465,72.00
466,-76.00
467,68.00
468,-72.00
469,68.00
470,-80.00
471,72.00
472,-72.00
473,72.00
474,-80.00
475,68.00
476,-68.00
477,72.00
478,-76.00
479,68.00
480,-68.00
481,60.00
482,-68.00
483,64.00
484,-76.00
485,68.00
486,-64.00
487,60.00
488,-68.00
489,64.00
490,-72.00
491,68.00
492,-64.00
493,64.00
494,-72.00
495,68.00
496,-80.00
497,76.00
498,-68.00
499,76.00
500,-72.00
501,72.00
502,-68.00
503,64.00
504,-68.00
505,60.00
506,-68.00
507,64.00
508,-68.00
509,76.00
510,-76.00
511,68.00
512,-64.00
513,68.00
514,-68.00
515,68.00
516,-84.00
517,64.00
518,-72.00
519,64.00
520,-72.00
521,64.00
522,-80.00
523,68.00
524,-68.00
525,64.00
526,-72.00
527,64.00
528,-72.00
529,72.00
530,-64.00
531,64.00
532,-64.00
533,72.00
534,-80.00
535,72.00
536,-64.00
537,60.00
538,-32.00
539,28.00
540,-24.00
541,20.00
542,-28.00
543,20.00
544,-44.00
545,36.00
546,-64.00
547,56.00
548,-72.00
549,64.00
550,-68.00
551,68.00
552,-64.00
553,72.00
554,-68.00
555,56.00
556,-60.00
557,60.00
558,-80.00
559,72.00
560,-72.00
561,68.00
562,-76.00
563,60.00
564,-72.00
565,64.00
566,-72.00
567,68.00
568,-72.00
569,68.00
570,-72.00
571,64.00
572,-68.00
573,64.00
574,-76.00
575,76.00
576,-64.00
577,68.00
578,-68.00
579,60.00
580,-72.00
581,64.00
582,-72.00
583,60.00
584,-68.00
585,64.00
586,-60.00
587,64.00
588,-64.00
589,64.00
590,-68.00
591,68.00
592,-76.00
593,68.00
594,-72.00
595,56.00
596,-64.00
597,60.00
598,-68.00
599,68.00
600,-64.00
601,64.00
602,-68.00
603,60.00
604,-60.00
605,68.00
606,-64.00
607,68.00
608,-68.00
609,60.00
610,-72.00
611,68.00
612,-64.00
613,60.00
614,-72.00
615,68.00
616,-80.00
617,76.00
618,-68.00
619,64.00
620,-72.00
621,68.00
622,-72.00
623,72.00
624,-68.00
625,64.00
626,-68.00
627,72.00
628,-76.00
629,76.00
630,-64.00
631,60.00
632,-64.00
633,64.00
634,-68.00
635,60.00
636,-68.00
637,68.00
638,-64.00
639,60.00
640,-60.00
641,64.00
642,-80.00
643,76.00
644,-76.00
645,64.00
646,-68.00
647,72.00
648,-76.00
649,72.00
650,-76.00
651,68.00
652,-68.00
653,60.00
654,-72.00
655,64.00
656,-76.00
657,60.00
658,-64.00
659,60.00
660,-72.00
661,64.00
662,-60.00
663,52.00
664,-52.00
665,44.00
666,-64.00
667,56.00
668,-76.00
669,64.00
670,-72.00
671,60.00
672,-72.00
673,68.00
674,-80.00
675,76.00
676,-68.00
677,64.00
678,-72.00
679,64.00
680,-64.00
681,80.00
682,-72.00
683,60.00
684,-68.00
685,60.00
686,-68.00
687,68.00
688,-68.00
689,60.00
690,-64.00
691,64.00
692,-72.00
693,68.00
694,-64.00
695,60.00
696,-64.00
697,64.00
698,-64.00
699,76.00
700,-72.00
701,72.00
702,-64.00
703,64.00
704,-72.00
705,60.00
706,-76.00
707,72.00
708,-60.00
709,60.00
710,-64.00
711,56.00
712,-64.00
713,56.00
714,-52.00
715,56.00
716,-72.00
717,68.00
718,-64.00
719,68.00
720,-64.00
721,56.00
722,-68.00
723,68.00
724,-68.00
725,64.00
726,-60.00
727,56.00
728,-68.00
729,72.00
730,-60.00
731,64.00
732,-60.00
733,60.00
734,-64.00
735,60.00
736,-60.00
737,52.00
738,-68.00
739,68.00
740,-64.00
741,56.00
742,-64.00
743,64.00
744,-72.00
745,72.00
746,-64.00
747,76.00
748,-72.00
749,76.00
750,-68.00
751,64.00
752,-60.00
753,60.00
754,-60.00
755,60.00
756,-80.00
757,68.00
758,-56.00
759,56.00
760,-64.00
761,52.00
762,-52.00
763,56.00
764,-68.00
765,64.00
766,-60.00
767,60.00
768,-68.00
769,60.00
770,-72.00
771,72.00
772,-68.00
773,68.00
774,-56.00
775,60.00
776,-76.00
777,64.00
778,-56.00
779,60.00
780,-60.00
781,60.00
782,-72.00
783,68.00
784,-56.00
785,60.00
786,-60.00
787,52.00
788,-64.00
789,60.00
790,-64.00
791,68.00
792,-64.00
793,60.00
794,-76.00
795,56.00
796,-68.00
797,68.00
798,-68.00
799,68.00
800,-68.00
801,60.00
802,-72.00
803,60.00
804,-60.00
805,60.00
806,-56.00
807,60.00
808,-76.00
809,72.00
810,-60.00
811,60.00
812,-60.00
813,56.00
814,-68.00
815,64.00
816,-68.00
817,64.00
818,-56.00
819,52.00
820,-64.00
821,56.00
822,-68.00
823,64.00
824,-60.00
825,64.00
826,-72.00
827,64.00
828,-80.00
829,76.00
830,-60.00
831,56.00
832,-60.00
833,64.00
834,-64.00
835,76.00
836,-56.00
837,60.00
838,-60.00
839,56.00
840,-72.00
841,68.00
842,-64.00
843,56.00
844,-68.00
845,56.00
846,-60.00
847,72.00
848,-72.00
849,64.00
850,-64.00
851,68.00
852,-80.00
853,60.00
854,-60.00
855,52.00
856,-64.00
857,64.00
858,-68.00
859,60.00
860,-64.00
861,60.00
862,-64.00
863,52.00
864,-60.00
865,60.00
866,-72.00
867,72.00
868,-60.00
869,56.00
870,-64.00
871,60.00
872,-80.00
873,64.00
874,-60.00
875,60.00
876,-64.00
877,60.00
878,-64.00
879,64.00
880,-60.00
881,60.00
882,-56.00
883,56.00
884,-72.00
885,60.00
886,-76.00
887,64.00
888,-60.00
889,52.00
890,-60.00
891,64.00
892,-64.00
893,64.00
894,-68.00
895,52.00
896,-60.00
897,52.00
898,-72.00
899,64.00
900,-56.00
901,52.00
902,-60.00
903,52.00
904,-68.00
905,56.00
906,-56.00
907,52.00
908,-60.00
909,48.00
910,-64.00
911,60.00
912,-60.00
913,52.00
914,-64.00
915,52.00
916,-64.00
917,64.00
918,-64.00
919,60.00
920,-56.00
921,56.00
922,-64.00
923,56.00
924,-76.00
925,72.00
926,-56.00
927,60.00
928,-64.00
929,56.00
930,-64.00
931,60.00
932,-56.00
933,52.00
934,-56.00
935,56.00
936,-76.00
937,56.00
938,-56.00
939,56.00
940,-60.00
941,52.00
942,-64.00
943,72.00
944,-60.00
945,64.00
946,-64.00
947,60.00
948,-76.00
949,72.00
950,-68.00
951,64.00
952,-64.00
953,56.00
954,-68.00
955,56.00
956,-68.00
957,64.00
958,-56.00
959,60.00
960,-60.00
961,60.00
962,-68.00
963,64.00
964,-60.00
965,56.00
966,-60.00
967,56.00
968,-72.00
969,60.00
970,-56.00
971,56.00
972,-64.00
973,56.00
974,-68.00
975,68.00
976,-60.00
977,56.00
978,-52.00
979,52.00
980,-64.00
981,56.00
982,-64.00
983,56.00
984,-56.00
985,52.00
986,-60.00
987,52.00
988,-64.00
989,60.00
990,-60.00
991,56.00
992,-60.00
993,52.00
994,-64.00
995,56.00
996,-56.00
997,48.00
998,-56.00
999,48.00
1000,-64.00
1001,72.00
1002,-64.00
1003,64.00
1004,-52.00
1005,48.00
1006,-68.00
1007,56.00
1008,-64.00
1009,56.00
1010,-56.00
1011,56.00
1012,-80.00
1013,68.00
1014,-60.00
1015,64.00
1016,-64.00
1017,56.00
1018,-68.00
1019,52.00
1020,-68.00
1021,56.00
1022,-60.00
1023,56.00
1024,-56.00
1025,48.00
1026,-68.00
1027,64.00
1028,-52.00
1029,44.00
1030,-52.00
1031,48.00
1032,-64.00
1033,64.00
1034,-44.00
1035,48.00
1036,-52.00
1037,56.00
1038,-68.00
1039,60.00
1040,-56.00
1041,48.00
1042,-56.00
1043,48.00
1044,-68.00
1045,52.00
1046,-56.00
1047,52.00
1048,-60.00
1049,52.00
1050,-56.00
1051,48.00
1052,-64.00
1053,52.00
1054,-56.00
1055,48.00
1056,-52.00
1057,56.00
1058,-64.00
1059,60.00
1060,-52.00
1061,48.00
1062,-52.00
1063,48.00
1064,-56.00
1065,64.00
1066,-64.00
1067,48.00
1068,-48.00
1069,44.00
1070,-56.00
1071,52.00
1072,-60.00
1073,56.00
1074,-52.00
1075,44.00
1076,-52.00
1077,48.00
1078,-60.00
1079,52.00
1080,-48.00
1081,40.00
1082,-52.00
1083,48.00
1084,-60.00
1085,44.00
1086,-48.00
1087,44.00
1088,-48.00
1089,44.00
1090,-48.00
1091,48.00
1092,-48.00
1093,52.00
1094,-44.00
1095,40.00
1096,-56.00
1097,56.00
1098,-52.00
1099,48.00
1100,-52.00
1101,40.00
1102,-52.00
1103,52.00
1104,-48.00
1105,44.00
1106,-40.00
1107,44.00
1108,-48.00
1109,48.00
1110,-48.00
1111,48.00
1112,-44.00
1113,48.00
1114,-52.00
1115,40.00
1116,-52.00
1117,48.00
1118,-48.00
1119,36.00
1120,-48.00
1121,36.00
1122,-48.00
1123,56.00
1124,-40.00
1125,44.00
1126,-44.00
1127,40.00
1128,-52.00
1129,44.00
1130,-44.00
1131,48.00
1132,-48.00
1133,48.00
1134,-60.00
1135,52.00
1136,-48.00
1137,40.00
1138,-44.00
1139,60.00
1140,-56.00
1141,36.00
1142,-48.00
1143,40.00
1144,-48.00
1145,52.00
1146,-56.00
1147,48.00
1148,-40.00
1149,52.00
1150,-64.00
1151,44.00
1152,-48.00
1153,48.00
1154,-44.00
1155,44.00
1156,-56.00
1157,44.00
1158,-44.00
1159,60.00
1160,-48.00
1161,44.00
1162,-52.00
1163,40.00
1164,-44.00
1165,48.00
1166,-64.00
1167,56.00
1168,-52.00
1169,56.00
1170,-44.00
1171,32.00
1172,-40.00
1173,64.00
1174,-56.00
1175,44.00
1176,-56.00
1177,48.00
1178,-48.00
1179,48.00
1180,-60.00
1181,48.00
1182,-48.00
1183,44.00
1184,-48.00
1185,48.00
1186,-44.00
1187,36.00
1188,-48.00
1189,60.00
1190,-52.00
1191,56.00
1192,-48.00
1193,52.00
1194,-52.00
1195,44.00
1196,-44.00
1197,40.00
1198,-56.00
1199,52.00
1200,-44.00
1201,36.00
1202,-56.00
1203,44.00
1204,-44.00
1205,44.00
1206,-52.00
1207,52.00
1208,-44.00
1209,48.00
1210,-52.00
1211,48.00
1212,-48.00
1213,40.00
1214,-52.00
1215,52.00
1216,-52.00
1217,52.00
1218,-48.00
1219,44.00
1220,-60.00
1221,48.00
1222,-60.00
1223,56.00
1224,-48.00
1225,44.00
1226,-44.00
1227,44.00
1228,-60.00
1229,56.00
1230,-48.00
1231,44.00
1232,-52.00
1233,48.00
1234,-56.00
1235,52.00
1236,-40.00
1237,40.00
1238,-44.00
1239,48.00
1240,-48.00
1241,44.00
1242,-44.00
1243,44.00
1244,-48.00
1245,44.00
1246,-48.00
1247,44.00
1248,-56.00
1249,44.00
1250,-52.00
1251,48.00
1252,-48.00
1253,44.00
1254,-52.00
1255,52.00
1256,-48.00
1257,48.00
1258,-52.00
1259,80.00
1260,-52.00
1261,52.00
1262,-40.00
1263,64.00
1264,-48.00
1265,48.00
1266,-56.00
1267,52.00
1268,-44.00
1269,52.00
1270,-40.00
1271,56.00
1272,-44.00
1273,56.00
1274,-48.00
1275,64.00
1276,-40.00
1277,56.00
1278,-36.00
1279,44.00
1280,-44.00
1281,52.00
1282,-44.00
1283,56.00
1284,-44.00
1285,56.00
1286,-44.00
1287,56.00
1288,-44.00
1289,52.00
1290,-36.00
1291,52.00
1292,-56.00
1293,64.00
1294,-44.00
1295,48.00
1296,-44.00
1297,52.00
1298,-48.00
1299,52.00
1300,-40.00
1301,52.00
1302,-40.00
1303,56.00
1304,-40.00
1305,52.00
1306,-52.00
1307,56.00
1308,-32.00
1309,52.00
1310,-40.00
1311,52.00
1312,-48.00
1313,52.00
1314,-40.00
1315,52.00
1316,-40.00
1317,56.00
1318,-48.00
1319,60.00
1320,-36.00
1321,44.00
1322,-40.00
1323,44.00
1324,-52.00
1325,60.00
1326,-48.00
1327,52.00
1328,-52.00
1329,56.00
1330,-44.00
1331,68.00
1332,-44.00
1333,56.00
1334,-48.00
1335,52.00
1336,-52.00
1337,56.00
1338,-52.00
1339,60.00
1340,-48.00
1341,52.00
1342,-48.00
1343,56.00
1344,-60.00
1345,68.00
1346,-48.00
1347,60.00
1348,-44.00
1349,60.00
1350,-48.00
1351,60.00
1352,-48.00
1353,52.00
1354,-48.00
1355,56.00
1356,-56.00
1357,60.00
1358,-48.00
1359,68.00
1360,-44.00
1361,56.00
1362,-60.00
1363,72.00
1364,-48.00
1365,60.00
1366,-52.00
1367,56.00
1368,-60.00
1369,52.00
1370,-44.00
1371,60.00
1372,-48.00
1373,56.00
1374,-44.00
1375,56.00
1376,-44.00
1377,60.00
1378,-48.00
1379,56.00
1380,-44.00
1381,60.00
1382,-56.00
1383,64.00
1384,-48.00
1385,56.00
1386,-56.00
1387,68.00
1388,-64.00
1389,76.00
1390,-56.00
1391,52.00
1392,-44.00
1393,52.00
1394,-60.00
1395,76.00
1396,-56.00
1397,68.00
1398,-52.00
1399,60.00
1400,-48.00
1401,52.00
1402,-60.00
1403,60.00
1404,-60.00
1405,56.00
1406,-52.00
1407,56.00
1408,-64.00
1409,72.00
1410,-48.00
1411,60.00
1412,-48.00
1413,56.00
1414,-60.00
1415,76.00
1416,-48.00
1417,56.00
1418,-52.00
1419,64.00
1420,-60.00
1421,68.00
1422,-52.00
1423,60.00
1424,-48.00
1425,60.00
1426,-56.00
1427,68.00
1428,-52.00
1429,52.00
1430,-52.00
1431,60.00
1432,-44.00
1433,60.00
1434,-72.00
1435,72.00
1436,-48.00
1437,60.00
1438,-52.00
1439,64.00
1440,-80.00
1441,72.00
1442,-52.00
1443,68.00
1444,-52.00
1445,60.00
1446,-60.00
1447,72.00
1448,-56.00
1449,64.00
1450,-52.00
1451,56.00
1452,-64.00
1453,64.00
1454,-48.00
1455,64.00
1456,-48.00
1457,52.00
1458,-68.00
1459,72.00
1460,-56.00
1461,68.00
1462,-56.00
1463,64.00
1464,-56.00
1465,76.00
1466,-72.00
1467,72.00
1468,-48.00
1469,64.00
1470,-68.00
1471,64.00
1472,-76.00
1473,76.00
1474,-52.00
1475,64.00
1476,-60.00
1477,64.00
1478,-72.00
1479,76.00
1480,-64.00
1481,72.00
1482,-52.00
1483,64.00
1484,-72.00
1485,72.00
1486,-56.00
1487,76.00
1488,-60.00
1489,64.00
1490,-80.00
1491,80.00
1492,-72.00
1493,80.00
1494,-56.00
1495,64.00
1496,-64.00
1497,64.00
1498,-68.00
1499,76.00
1500,-52.00
1501,68.00
1502,-56.00
1503,68.00
1504,-60.00
1505,76.00
1506,-56.00
1507,72.00
1508,-56.00
1509,68.00
1510,-76.00
1511,84.00
1512,-52.00
1513,68.00
1514,-56.00
1515,68.00
1516,-84.00
1517,92.00
1518,-56.00
1519,64.00
1520,-64.00
1521,68.00
1522,-84.00
1523,76.00
1524,-64.00
1525,72.00
1526,-60.00
1527,72.00
1528,-60.00
1529,76.00
1530,-76.00
1531,76.00
1532,-68.00
1533,72.00
1534,-60.00
1535,68.00
1536,-76.00
1537,84.00
1538,-68.00
1539,76.00
1540,-64.00
1541,72.00
1542,-80.00
1543,76.00
1544,-60.00
1545,68.00
1546,-64.00
1547,68.00
1548,-80.00
1549,84.00
1550,-64.00
1551,72.00
1552,-64.00
1553,68.00
1554,-68.00
1555,76.00
1556,-64.00
1557,76.00
1558,-64.00
1559,76.00
1560,-64.00
1561,68.00
1562,-80.00
1563,84.00
1564,-64.00
1565,72.00
1566,-64.00
1567,72.00
1568,-88.00
1569,92.00
1570,-64.00
1571,72.00
1572,-52.00
1573,64.00
1574,-72.00
1575,80.00
1576,-60.00
1577,72.00
1578,-56.00
1579,76.00
1580,-68.00
1581,84.00
1582,-60.00
1583,68.00
1584,-64.00
1585,76.00
1586,-96.00
1587,92.00
1588,-76.00
1589,76.00
1590,-64.00
1591,72.00
1592,-64.00
1593,72.00
1594,-80.00
1595,84.00
1596,-60.00
1597,72.00
1598,-56.00
1599,76.00
1600,-80.00
1601,88.00
1602,-68.00
1603,72.00
1604,-68.00
1605,76.00
1606,-80.00
1607,88.00
1608,-64.00
1609,76.00
1610,-68.00
1611,76.00
1612,-88.00
1613,88.00
1614,-64.00
1615,76.00
1616,-64.00
1617,72.00
1618,-80.00
1619,80.00
1620,-76.00
1621,76.00
1622,-64.00
1623,76.00
1624,-64.00
1625,76.00
1626,-76.00
1627,92.00
1628,-68.00
1629,76.00
1630,-68.00
1631,96.00
1632,-80.00
1633,92.00
1634,-64.00
1635,76.00
1636,-68.00
1637,76.00
1638,-88.00
1639,104.00
1640,-60.00
1641,72.00
1642,-68.00
1643,76.00
1644,-84.00
1645,96.00
1646,-60.00
1647,76.00
1648,-68.00
1649,80.00
1650,-96.00
1651,88.00
1652,-80.00
1653,80.00
1654,-76.00
1655,76.00
1656,-76.00
1657,80.00
1658,-80.00
1659,96.00
1660,-80.00
